2026-02-22 15:49:21,942 - INFO - Loading XSum dataset...
Downloading pytorch_model.bin:  25%|██▍       | 440M/1.77G [00:37<01:53, 11.7MB/s]
Downloading pytorch_model.bin:  25%|██▌       | 451M/1.77G [00:38<01:52, 11.7MB/s]
Downloading pytorch_model.bin:  26%|██▌       | 461M/1.77G [00:39<01:51, 11.7MB/s]
Downloading pytorch_model.bin:  27%|██▋       | 472M/1.77G [00:40<01:50, 11.7MB/s]
Downloading pytorch_model.bin:  27%|██▋       | 482M/1.77G [00:41<01:50, 11.7MB/s]
Downloading pytorch_model.bin:  28%|██▊       | 493M/1.77G [00:41<01:49, 11.7MB/s]
Downloading pytorch_model.bin:  28%|██▊       | 503M/1.77G [00:42<01:48, 11.7MB/s]
Downloading pytorch_model.bin:  29%|██▉       | 514M/1.77G [00:43<01:47, 11.7MB/s]
Downloading pytorch_model.bin:  30%|██▉       | 524M/1.77G [00:44<01:46, 11.7MB/s]
Downloading pytorch_model.bin:  30%|███       | 535M/1.77G [00:45<01:45, 11.7MB/s]
Downloading pytorch_model.bin:  31%|███       | 545M/1.77G [00:46<01:44, 11.7MB/s]
Downloading pytorch_model.bin:  31%|███▏      | 556M/1.77G [00:47<01:43, 11.7MB/s]
Downloading pytorch_model.bin:  32%|███▏      | 566M/1.77G [00:48<01:42, 11.7MB/s]
Downloading pytorch_model.bin:  33%|███▎      | 577M/1.77G [00:49<01:42, 11.7MB/s]
Downloading pytorch_model.bin:  33%|███▎      | 587M/1.77G [00:50<01:41, 11.7MB/s]
Downloading pytorch_model.bin:  34%|███▎      | 598M/1.77G [00:50<01:40, 11.7MB/s]
Downloading pytorch_model.bin:  34%|███▍      | 608M/1.77G [00:51<01:39, 11.7MB/s]
Downloading pytorch_model.bin:  35%|███▍      | 619M/1.77G [00:52<01:38, 11.7MB/s]
Downloading pytorch_model.bin:  35%|███▌      | 629M/1.77G [00:53<01:37, 11.7MB/s]
Downloading pytorch_model.bin:  36%|███▌      | 640M/1.77G [00:54<01:36, 11.7MB/s]
Downloading pytorch_model.bin:  37%|███▋      | 650M/1.77G [00:55<01:35, 11.7MB/s]
Downloading pytorch_model.bin:  37%|███▋      | 661M/1.77G [00:56<01:34, 11.7MB/s]
Downloading pytorch_model.bin:  38%|███▊      | 671M/1.77G [00:57<01:34, 11.7MB/s]
Downloading pytorch_model.bin:  38%|███▊      | 682M/1.77G [00:58<01:33, 11.7MB/s]
Downloading pytorch_model.bin:  39%|███▉      | 692M/1.77G [00:58<01:32, 11.7MB/s]
Downloading pytorch_model.bin:  40%|███▉      | 703M/1.77G [00:59<01:31, 11.7MB/s]
Downloading pytorch_model.bin:  40%|████      | 713M/1.77G [01:00<01:30, 11.7MB/s]
Downloading pytorch_model.bin:  41%|████      | 724M/1.77G [01:01<01:29, 11.7MB/s]
Downloading pytorch_model.bin:  41%|████▏     | 734M/1.77G [01:02<01:28, 11.7MB/s]
Downloading pytorch_model.bin:  42%|████▏     | 744M/1.77G [01:03<01:27, 11.7MB/s]
Downloading pytorch_model.bin:  43%|████▎     | 755M/1.77G [01:04<01:26, 11.7MB/s]
Downloading pytorch_model.bin:  43%|████▎     | 765M/1.77G [01:05<01:25, 11.7MB/s]
Downloading pytorch_model.bin:  44%|████▎     | 776M/1.77G [01:06<01:25, 11.7MB/s]
Downloading pytorch_model.bin:  44%|████▍     | 786M/1.77G [01:07<01:24, 11.7MB/s]
Downloading pytorch_model.bin:  45%|████▍     | 797M/1.77G [01:07<01:23, 11.7MB/s]
Downloading pytorch_model.bin:  46%|████▌     | 807M/1.77G [01:08<01:22, 11.7MB/s]
Downloading pytorch_model.bin:  46%|████▌     | 818M/1.77G [01:09<01:21, 11.7MB/s]
Downloading pytorch_model.bin:  47%|████▋     | 828M/1.77G [01:10<01:20, 11.7MB/s]
Downloading pytorch_model.bin:  47%|████▋     | 839M/1.77G [01:11<01:19, 11.7MB/s]
Downloading pytorch_model.bin:  48%|████▊     | 849M/1.77G [01:12<01:18, 11.7MB/s]
Downloading pytorch_model.bin:  48%|████▊     | 860M/1.77G [01:13<01:17, 11.7MB/s]
Downloading pytorch_model.bin:  49%|████▉     | 870M/1.77G [01:14<01:17, 11.7MB/s]
Downloading pytorch_model.bin:  50%|████▉     | 881M/1.77G [01:15<01:16, 11.7MB/s]
Downloading pytorch_model.bin:  50%|█████     | 891M/1.77G [01:15<01:15, 11.7MB/s]
Downloading pytorch_model.bin:  51%|█████     | 902M/1.77G [01:16<01:14, 11.7MB/s]
Downloading pytorch_model.bin:  51%|█████▏    | 912M/1.77G [01:17<01:13, 11.7MB/s]
Downloading pytorch_model.bin:  52%|█████▏    | 923M/1.77G [01:18<01:12, 11.7MB/s]
Downloading pytorch_model.bin:  53%|█████▎    | 933M/1.77G [01:19<01:11, 11.7MB/s]
Downloading pytorch_model.bin:  53%|█████▎    | 944M/1.77G [01:20<01:10, 11.7MB/s]
Downloading pytorch_model.bin:  54%|█████▍    | 954M/1.77G [01:21<01:09, 11.7MB/s]
Downloading pytorch_model.bin:  54%|█████▍    | 965M/1.77G [01:22<01:08, 11.7MB/s]
Downloading pytorch_model.bin:  55%|█████▍    | 975M/1.77G [01:23<01:08, 11.7MB/s]
Downloading pytorch_model.bin:  56%|█████▌    | 986M/1.77G [01:23<01:07, 11.7MB/s]
Downloading pytorch_model.bin:  56%|█████▌    | 996M/1.77G [01:24<01:06, 11.7MB/s]
Downloading pytorch_model.bin:  57%|█████▋    | 1.01G/1.77G [01:25<01:05, 11.7MB/s]
Downloading pytorch_model.bin:  57%|█████▋    | 1.02G/1.77G [01:26<01:04, 11.7MB/s]
Downloading pytorch_model.bin:  58%|█████▊    | 1.03G/1.77G [01:27<01:03, 11.7MB/s]
Downloading pytorch_model.bin:  59%|█████▊    | 1.04G/1.77G [01:28<01:02, 11.7MB/s]
Downloading pytorch_model.bin:  59%|█████▉    | 1.05G/1.77G [01:29<01:01, 11.7MB/s]
Downloading pytorch_model.bin:  60%|█████▉    | 1.06G/1.77G [01:30<01:00, 11.7MB/s]
Downloading pytorch_model.bin:  60%|██████    | 1.07G/1.77G [01:31<01:00, 11.7MB/s]
Downloading pytorch_model.bin:  61%|██████    | 1.08G/1.77G [01:32<00:59, 11.7MB/s]
Downloading pytorch_model.bin:  61%|██████▏   | 1.09G/1.77G [01:32<00:58, 11.7MB/s]
Downloading pytorch_model.bin:  62%|██████▏   | 1.10G/1.77G [01:33<00:57, 11.7MB/s]
Downloading pytorch_model.bin:  63%|██████▎   | 1.11G/1.77G [01:34<00:56, 11.7MB/s]
Downloading pytorch_model.bin:  63%|██████▎   | 1.12G/1.77G [01:35<00:55, 11.7MB/s]
Downloading pytorch_model.bin:  64%|██████▍   | 1.13G/1.77G [01:36<00:54, 11.7MB/s]
Downloading pytorch_model.bin:  64%|██████▍   | 1.14G/1.77G [01:37<00:53, 11.7MB/s]
Downloading pytorch_model.bin:  65%|██████▌   | 1.15G/1.77G [01:38<00:52, 11.7MB/s]
Downloading pytorch_model.bin:  66%|██████▌   | 1.16G/1.77G [01:39<00:51, 11.7MB/s]
Downloading pytorch_model.bin:  66%|██████▌   | 1.17G/1.77G [01:40<00:51, 11.7MB/s]
Downloading pytorch_model.bin:  67%|██████▋   | 1.18G/1.77G [01:40<00:50, 11.7MB/s]
Downloading pytorch_model.bin:  67%|██████▋   | 1.20G/1.77G [01:41<00:49, 11.7MB/s]
Downloading pytorch_model.bin:  68%|██████▊   | 1.21G/1.77G [01:42<00:48, 11.7MB/s]
Downloading pytorch_model.bin:  69%|██████▊   | 1.22G/1.77G [01:43<00:47, 11.7MB/s]
Downloading pytorch_model.bin:  69%|██████▉   | 1.23G/1.77G [01:44<00:46, 11.7MB/s]
Downloading pytorch_model.bin:  70%|██████▉   | 1.24G/1.77G [01:45<00:45, 11.7MB/s]
Downloading pytorch_model.bin:  70%|███████   | 1.25G/1.77G [01:46<00:44, 11.7MB/s]
Downloading pytorch_model.bin:  71%|███████   | 1.26G/1.77G [01:47<00:43, 11.7MB/s]
Downloading pytorch_model.bin:  72%|███████▏  | 1.27G/1.77G [01:48<00:43, 11.7MB/s]
Downloading pytorch_model.bin:  72%|███████▏  | 1.28G/1.77G [01:49<00:42, 11.7MB/s]
Downloading pytorch_model.bin:  73%|███████▎  | 1.29G/1.77G [01:49<00:41, 11.7MB/s]
Downloading pytorch_model.bin:  73%|███████▎  | 1.30G/1.77G [01:50<00:40, 11.7MB/s]
Downloading pytorch_model.bin:  74%|███████▍  | 1.31G/1.77G [01:51<00:39, 11.7MB/s]
Downloading pytorch_model.bin:  74%|███████▍  | 1.32G/1.77G [01:52<00:38, 11.7MB/s]
Downloading pytorch_model.bin:  75%|███████▌  | 1.33G/1.77G [01:53<00:37, 11.7MB/s]
Downloading pytorch_model.bin:  76%|███████▌  | 1.34G/1.77G [01:54<00:36, 11.7MB/s]
Downloading pytorch_model.bin:  76%|███████▋  | 1.35G/1.77G [01:55<00:35, 11.7MB/s]
Downloading pytorch_model.bin:  77%|███████▋  | 1.36G/1.77G [01:56<00:34, 11.7MB/s]
Downloading pytorch_model.bin:  77%|███████▋  | 1.37G/1.77G [01:57<00:34, 11.7MB/s]
Downloading pytorch_model.bin:  78%|███████▊  | 1.38G/1.77G [01:57<00:33, 11.7MB/s]
Downloading pytorch_model.bin:  79%|███████▊  | 1.39G/1.77G [01:58<00:32, 11.7MB/s]
Downloading pytorch_model.bin:  79%|███████▉  | 1.41G/1.77G [01:59<00:31, 11.7MB/s]
Downloading pytorch_model.bin:  80%|███████▉  | 1.42G/1.77G [02:00<00:30, 11.7MB/s]
Downloading pytorch_model.bin:  80%|████████  | 1.43G/1.77G [02:01<00:29, 11.7MB/s]
Downloading pytorch_model.bin:  81%|████████  | 1.44G/1.77G [02:02<00:28, 11.7MB/s]
Downloading pytorch_model.bin:  82%|████████▏ | 1.45G/1.77G [02:03<00:27, 11.7MB/s]
Downloading pytorch_model.bin:  82%|████████▏ | 1.46G/1.77G [02:04<00:26, 11.7MB/s]
Downloading pytorch_model.bin:  83%|████████▎ | 1.47G/1.77G [02:05<00:26, 11.7MB/s]
Downloading pytorch_model.bin:  83%|████████▎ | 1.48G/1.77G [02:05<00:25, 11.7MB/s]
Downloading pytorch_model.bin:  84%|████████▍ | 1.49G/1.77G [02:06<00:24, 11.7MB/s]
Downloading pytorch_model.bin:  85%|████████▍ | 1.50G/1.77G [02:07<00:23, 11.7MB/s]
Downloading pytorch_model.bin:  85%|████████▌ | 1.51G/1.77G [02:08<00:22, 11.7MB/s]
Downloading pytorch_model.bin:  86%|████████▌ | 1.52G/1.77G [02:09<00:21, 11.7MB/s]
Downloading pytorch_model.bin:  86%|████████▋ | 1.53G/1.77G [02:10<00:20, 11.7MB/s]
Downloading pytorch_model.bin:  87%|████████▋ | 1.54G/1.77G [02:11<00:19, 11.7MB/s]
Downloading pytorch_model.bin:  87%|████████▋ | 1.55G/1.77G [02:12<00:18, 11.7MB/s]
Downloading pytorch_model.bin:  88%|████████▊ | 1.56G/1.77G [02:13<00:18, 11.7MB/s]
Downloading pytorch_model.bin:  89%|████████▊ | 1.57G/1.77G [02:14<00:17, 11.7MB/s]
Downloading pytorch_model.bin:  89%|████████▉ | 1.58G/1.77G [02:14<00:16, 11.7MB/s]
Downloading pytorch_model.bin:  90%|████████▉ | 1.59G/1.77G [02:15<00:15, 11.7MB/s]
Downloading pytorch_model.bin:  90%|█████████ | 1.60G/1.77G [02:16<00:14, 11.7MB/s]
Downloading pytorch_model.bin:  91%|█████████ | 1.61G/1.77G [02:17<00:13, 11.7MB/s]
Downloading pytorch_model.bin:  92%|█████████▏| 1.63G/1.77G [02:18<00:12, 11.7MB/s]
Downloading pytorch_model.bin:  92%|█████████▏| 1.64G/1.77G [02:19<00:11, 11.7MB/s]
Downloading pytorch_model.bin:  93%|█████████▎| 1.65G/1.77G [02:20<00:10, 11.7MB/s]
Downloading pytorch_model.bin:  93%|█████████▎| 1.66G/1.77G [02:21<00:09, 11.7MB/s]
Downloading pytorch_model.bin:  94%|█████████▍| 1.67G/1.77G [02:22<00:09, 11.7MB/s]
Downloading pytorch_model.bin:  95%|█████████▍| 1.68G/1.77G [02:22<00:08, 11.7MB/s]
Downloading pytorch_model.bin:  95%|█████████▌| 1.69G/1.77G [02:23<00:07, 11.7MB/s]
Downloading pytorch_model.bin:  96%|█████████▌| 1.70G/1.77G [02:24<00:06, 11.7MB/s]
Downloading pytorch_model.bin:  96%|█████████▋| 1.71G/1.77G [02:25<00:05, 11.7MB/s]
Downloading pytorch_model.bin:  97%|█████████▋| 1.72G/1.77G [02:26<00:04, 11.7MB/s]
Downloading pytorch_model.bin:  98%|█████████▊| 1.73G/1.77G [02:27<00:03, 11.7MB/s]
Downloading pytorch_model.bin:  98%|█████████▊| 1.74G/1.77G [02:28<00:02, 11.7MB/s]
Downloading pytorch_model.bin:  99%|█████████▊| 1.75G/1.77G [02:29<00:01, 11.7MB/s]
Downloading pytorch_model.bin:  99%|█████████▉| 1.76G/1.77G [02:30<00:01, 11.7MB/s]
Downloading pytorch_model.bin: 100%|█████████▉| 1.77G/1.77G [02:30<00:00, 11.7MB/s]
Downloading pytorch_model.bin: 100%|██████████| 1.77G/1.77G [02:31<00:00, 11.7MB/s]
Downloading pytorch_model.bin: 100%|██████████| 1.77G/1.77G [02:31<00:00, 11.7MB/s]
2026-02-22 18:21:22,232 - INFO - Loading generations...
2026-02-22 18:21:22,577 - INFO - Computing Semantic Entropy via NLI for 1000 items...

  0%|          | 0/1000 [00:00<?, ?it/s]
  0%|          | 1/1000 [00:02<38:07,  2.29s/it]
  0%|          | 2/1000 [00:03<23:58,  1.44s/it]
  0%|          | 3/1000 [00:03<18:49,  1.13s/it]
  0%|          | 4/1000 [00:04<13:33,  1.22it/s]
  0%|          | 5/1000 [00:04<12:09,  1.36it/s]
  1%|          | 6/1000 [00:05<12:46,  1.30it/s]
  1%|          | 7/1000 [00:06<10:26,  1.58it/s]
  1%|          | 8/1000 [00:06<11:34,  1.43it/s]
  1%|          | 9/1000 [00:07<11:49,  1.40it/s]
  1%|          | 10/1000 [00:08<11:09,  1.48it/s]
  1%|          | 11/1000 [00:08<09:50,  1.67it/s]
  1%|          | 12/1000 [00:09<08:55,  1.84it/s]
  1%|▏         | 13/1000 [00:09<10:24,  1.58it/s]
  1%|▏         | 14/1000 [00:10<11:26,  1.44it/s]
  2%|▏         | 15/1000 [00:11<12:08,  1.35it/s]
  2%|▏         | 16/1000 [00:12<11:23,  1.44it/s]
  2%|▏         | 17/1000 [00:12<09:32,  1.72it/s]
  2%|▏         | 18/1000 [00:13<09:52,  1.66it/s]
  2%|▏         | 19/1000 [00:13<10:34,  1.55it/s]
  2%|▏         | 20/1000 [00:14<10:21,  1.58it/s]
  2%|▏         | 21/1000 [00:14<08:44,  1.87it/s]
  2%|▏         | 22/1000 [00:15<10:12,  1.60it/s]
  2%|▏         | 23/1000 [00:16<09:59,  1.63it/s]
  2%|▏         | 24/1000 [00:16<08:37,  1.89it/s]
  2%|▎         | 25/1000 [00:17<09:41,  1.68it/s]
  3%|▎         | 26/1000 [00:17<08:25,  1.93it/s]
  3%|▎         | 27/1000 [00:18<09:56,  1.63it/s]
  3%|▎         | 28/1000 [00:18<09:23,  1.73it/s]
  3%|▎         | 29/1000 [00:19<10:12,  1.58it/s]
  3%|▎         | 30/1000 [00:20<09:12,  1.76it/s]
  3%|▎         | 31/1000 [00:20<09:18,  1.73it/s]
  3%|▎         | 32/1000 [00:21<09:48,  1.65it/s]
  3%|▎         | 33/1000 [00:21<09:16,  1.74it/s]
  3%|▎         | 34/1000 [00:22<10:30,  1.53it/s]
  4%|▎         | 35/1000 [00:23<11:01,  1.46it/s]
  4%|▎         | 36/1000 [00:24<10:59,  1.46it/s]
  4%|▎         | 37/1000 [00:24<09:18,  1.72it/s]
  4%|▍         | 38/1000 [00:25<09:22,  1.71it/s]
  4%|▍         | 39/1000 [00:25<08:04,  1.98it/s]
  4%|▍         | 40/1000 [00:26<08:54,  1.80it/s]
  4%|▍         | 41/1000 [00:26<09:01,  1.77it/s]
  4%|▍         | 42/1000 [00:27<09:06,  1.75it/s]
  4%|▍         | 43/1000 [00:28<09:58,  1.60it/s]
  4%|▍         | 44/1000 [00:28<08:34,  1.86it/s]
  4%|▍         | 45/1000 [00:29<09:59,  1.59it/s]
  5%|▍         | 46/1000 [00:29<09:26,  1.68it/s]
  5%|▍         | 47/1000 [00:30<10:35,  1.50it/s]
  5%|▍         | 48/1000 [00:31<10:35,  1.50it/s]
  5%|▍         | 49/1000 [00:31<09:48,  1.62it/s]
  5%|▌         | 50/1000 [00:32<08:23,  1.89it/s]
  5%|▌         | 51/1000 [00:32<08:38,  1.83it/s]
  5%|▌         | 52/1000 [00:33<09:38,  1.64it/s]
  5%|▌         | 53/1000 [00:34<10:41,  1.48it/s]
  5%|▌         | 54/1000 [00:35<11:28,  1.37it/s]
  6%|▌         | 55/1000 [00:35<10:48,  1.46it/s]
  6%|▌         | 56/1000 [00:36<10:19,  1.52it/s]
  6%|▌         | 57/1000 [00:36<09:59,  1.57it/s]
  6%|▌         | 58/1000 [00:37<10:32,  1.49it/s]
  6%|▌         | 59/1000 [00:38<11:22,  1.38it/s]
  6%|▌         | 60/1000 [00:39<11:33,  1.36it/s]
  6%|▌         | 61/1000 [00:39<09:38,  1.62it/s]
  6%|▌         | 62/1000 [00:40<09:54,  1.58it/s]
  6%|▋         | 63/1000 [00:41<10:50,  1.44it/s]
  6%|▋         | 64/1000 [00:41<11:32,  1.35it/s]
  6%|▋         | 65/1000 [00:42<10:48,  1.44it/s]
  7%|▋         | 66/1000 [00:43<10:17,  1.51it/s]
  7%|▋         | 67/1000 [00:43<10:45,  1.44it/s]
  7%|▋         | 68/1000 [00:44<10:18,  1.51it/s]
  7%|▋         | 69/1000 [00:45<10:02,  1.54it/s]
  7%|▋         | 70/1000 [00:45<09:47,  1.58it/s]
  7%|▋         | 71/1000 [00:46<10:45,  1.44it/s]
  7%|▋         | 72/1000 [00:46<09:02,  1.71it/s]
  7%|▋         | 73/1000 [00:47<10:16,  1.50it/s]
  7%|▋         | 74/1000 [00:48<09:34,  1.61it/s]
  8%|▊         | 75/1000 [00:48<10:12,  1.51it/s]
  8%|▊         | 76/1000 [00:49<11:02,  1.39it/s]
  8%|▊         | 77/1000 [00:50<09:40,  1.59it/s]
  8%|▊         | 78/1000 [00:51<10:40,  1.44it/s]
  8%|▊         | 79/1000 [00:51<10:33,  1.45it/s]
  8%|▊         | 80/1000 [00:52<08:56,  1.72it/s]
  8%|▊         | 81/1000 [00:52<10:08,  1.51it/s]
  8%|▊         | 82/1000 [00:53<10:34,  1.45it/s]
  8%|▊         | 83/1000 [00:54<08:56,  1.71it/s]
  8%|▊         | 84/1000 [00:54<08:57,  1.70it/s]
  8%|▊         | 85/1000 [00:54<07:49,  1.95it/s]
  9%|▊         | 86/1000 [00:55<09:19,  1.63it/s]
  9%|▊         | 87/1000 [00:56<08:26,  1.80it/s]
  9%|▉         | 88/1000 [00:56<09:13,  1.65it/s]
  9%|▉         | 89/1000 [00:57<10:19,  1.47it/s]
  9%|▉         | 90/1000 [00:58<09:55,  1.53it/s]
  9%|▉         | 91/1000 [00:58<09:37,  1.57it/s]
  9%|▉         | 92/1000 [00:59<10:12,  1.48it/s]
  9%|▉         | 93/1000 [01:00<10:35,  1.43it/s]
  9%|▉         | 94/1000 [01:01<10:50,  1.39it/s]
 10%|▉         | 95/1000 [01:01<10:16,  1.47it/s]
 10%|▉         | 96/1000 [01:02<10:39,  1.41it/s]
 10%|▉         | 97/1000 [01:03<09:44,  1.55it/s]
 10%|▉         | 98/1000 [01:03<09:30,  1.58it/s]
 10%|▉         | 99/1000 [01:04<09:18,  1.61it/s]
 10%|█         | 100/1000 [01:04<08:26,  1.78it/s]
 10%|█         | 101/1000 [01:05<07:25,  2.02it/s]
